_id,subsidiary,transaction_date,account_number,user_id,transaction_amount,transaction_type,merchant_id
5c4af73a8e4762056f69e553a75b024f,9117edfb1b2002a55a32551a5d402afe,2021-11-30 17:03:06,97f3d136800f2e1717ae71c9ccf79a7e,cf0cb252ffed8cf7e5a4df10262c1e55,142.66692029,DEBITO,817d18cd3c31e40e9bff0566baae7758
e4fd097f8b354df93ac994897b750e7b,772e276226019a492b077d923bbf651e,2021-11-30 11:14:38,fb3c5d31d6d90ad61c8fc89b52d15d07,c17a6930e9328f417b4809fb191131c5,1795.22541373,DEBITO,817d18cd3c31e40e9bff0566baae7758
1dc2951ca4e87e8557c04c355054ba0e,b38451c609131c1bbaafb6c2b9c11776,2021-11-30 20:48:40,b0b21e266607e17f79625f5d20a18ac2,bf3f0d578424f54d7ace1d66f6ffe00e,11.88891002,DEBITO,817d18cd3c31e40e9bff0566baae7758
7bac31d8c64c6df9f5b785262489ddb7,4b29a4acc734b7a776bad64f1a48cfd9,2021-11-30 18:33:29,cb1d31b3a36454b544bfa6a07d693269,9fe9be00a3a8016a979b11be99d6f978,356.66730074,DEBITO,817d18cd3c31e40e9bff0566baae7758
5d2af414d39ea03c1818df46d31c620c,38cc5429f4c0dfcec667852b5ef314d9,2021-11-30 11:19:12,0d1f89a509f6fd5d64ba982dbf1d2248,34c59e02565d5bb328a8e08eff0b9ff3,178.33365037,DEBITO,817d18cd3c31e40e9bff0566baae7758
2bf5e1456a36400fb47aadb71f56fd23,3dc43afe658b5ae4390c4e0c92eaa1c0,2021-11-30 09:50:15,faf648ed81cad1b3332ef4d086fb5556,312ce69bbc531857feb0d75460f8c091,439.88967091,CREDITO,075d178871d8d48502bf1f54887e52fe
c65aebdb5492d87b58d608e4d34bade1,c9bc4a311b9a7329a76090c3b2f80687,2021-11-30 11:50:26,99301279cdcd8e96ab50ad2c5ef5c522,ef18100ac04e50d7d634d132f86e32c8,237.77820049,DEBITO,817d18cd3c31e40e9bff0566baae7758
d847c481b90c9d7c7fe08077cdbfa89f,cba9d53958ca0ee9db0a5b2ba5c02356,2021-11-30 14:07:08,2812d69397ff680f574f8769a38250e5,cdc4c2f8bae736bae0afed3dfdc83e1f,321.00057066,DEBITO,817d18cd3c31e40e9bff0566baae7758
8ee09e3e25f1bf548fb717b5802125d0,35278c04e8f2eccb5ed80358dd9f1cad,2021-11-30 09:33:17,e2565c88f19f88d778651fe3df14e315,c9505e8ff88da9bf2d74262fdef32557,23.77782004,CREDITO,838a8fa992a4aa2fb5a0cf8b15b63755
57a4c59785a73eae951a6ca49fbceaf5,0222c9c39806d3a512d3223b3021f18e,2021-11-30 20:07:00,64739f78744f557d4f0098c5b5cb0643,ba038a4284845fbdca43f3ac5862679e,59.44455012,DEBITO,817d18cd3c31e40e9bff0566baae7758
fb5b8b3fb2c2d07705025b6abe61dd76,089da45dab5319547de16097ca62fba9,2021-11-30 11:09:57,5c165e3c1c8aab1a485acf8da521efe5,e8b6884cff5e9a6b57de972f1d2cc667,677.6678714,DEBITO,817d18cd3c31e40e9bff0566baae7758
d6ac4429609b13a1363a2d1bef0c6fe3,2f72d807532c542e05b55425d084eb63,2021-11-30 14:11:14,8954f6c0e7c30d2db421fc4adbaa41ab,1bc391cd637c68a731509db2d140c9c6,356.66730074,DEBITO,817d18cd3c31e40e9bff0566baae7758
acfbd9bfb0e931b35dd4792332351365,ae35093daa6f5a404da9d27a516fe0f0,2021-11-30 13:06:23,78a861d3493e2fecd0a5ee0685e8d14e,bece9b9245cdc3ec9a852726718c1f30,1070.00190222,DEBITO,817d18cd3c31e40e9bff0566baae7758
7664036e32182a28d43e550d1b498767,86c5b37fd4537b95b64734c81e377553,2021-11-30 09:03:33,2b6bc47c5716d0105a97f7cf6821afa7,bc08935c61290c022228cdf2844a9f22,356.66730074,CREDITO,075d178871d8d48502bf1f54887e52fe
570c14451e84bd9dd329829c9f7ea046,811ce9c95c7ea3136445c3ea9960755e,2021-11-30 10:02:22,1be5d6105e67e255847691aae001f7fb,2638d2f33159e2415019d55f1c5478c7,475.55640098,DEBITO,817d18cd3c31e40e9bff0566baae7758
a3fdf433d374973d6af042e5254be732,369393f9f247777db18d14489e5fbd40,2021-11-30 12:06:51,6e252db3d0949144468dae91a41fdd0a,d916eab6ebb219049e2bd13d98c7c9ac,23.77782004,DEBITO,817d18cd3c31e40e9bff0566baae7758
5fae5498cee409e10e44b37ecb223fa1,3c2ad117bf17912b54adc2d01264e140,2021-11-30 14:20:41,d60a16954e721b9837d6e8118941c204,fb83d6327c35493d76896622baa02086,118.88910024,CREDITO,075d178871d8d48502bf1f54887e52fe
3b584bb1f48bc2b30e3b04a7d541a8bc,6f072e144fcffa93eeb043f8f137a539,2021-11-30 16:20:20,95dd25d00a13b41bf75cd2fe088549cf,1c15dd04275c21fc23820cfa002512fd,237.77820049,DEBITO,817d18cd3c31e40e9bff0566baae7758
73022314df28afb231b3fd0999489ce7,52b00a0dc987efcda9c07ceaf7744b6b,2021-11-30 12:41:35,cd968595caec53bf035b49995240d697,f249c343aabdcbd906b3f59d32e3822a,475.55640098,DEBITO,817d18cd3c31e40e9bff0566baae7758
